'timestamp', 'CP3', 'C3', 'F5', 'PO3', 'PO4', 'F6', 'C4', 'CP4', 'Target'
1728061815764,58.47168522399142,37.41461064954152,8.602631306339244,7.342429481715251,15.496566738115215,4.901550823743371,58.43834798791012,45.745208155157066, raw
1728061816012,16.557675174237332,10.906805570599728,8.621618157098247,3.5275101830057287,5.507430378258363,2.5864445294456786,16.688561734786187,12.933972552340483, raw
1728061816261,4.596381545632602,3.437851905873649,8.575681344855662,4.288287396856019,2.2113660459567086,3.389783062470608,4.546942717661888,3.7595214134997508, raw
1728061816593,1.3926738175946867,1.0236458560575687,4.73828189614241,3.6151910842375585,1.2504744415947027,3.5365212572676588,1.4181815191734561,1.3741739611663706, raw
1728061816763,0.7806324853830764,2.8244461610429195,3.6307679328809477,4.122353381020229,1.2966457961245692,6.507988770132831,0.5769345976278492,0.9974269297543749, raw
1728061817013,1.1212237364692192,9.410573521922336,5.966408636147052,14.911559460051162,2.4798096145886963,13.827915535631565,1.5000979319211263,1.8285848954925972, raw
1728061817262,1.0230097211936615,6.675914243497819,7.726061566305244,10.512296414486372,2.1060707820868982,15.808065393112665,1.0502733097483927,0.9284699849311995, raw
1728061817573,1.879564475761524,2.8230612011052028,5.014790136086312,4.906283224977369,2.3678210802561743,10.013982456678875,2.15641938442505,2.2592364608630238, raw
1728061817762,1.8920565093931931,5.317988804618586,6.162277481928532,4.887524958670932,4.042308211303281,9.722458640948318,1.8602197243438283,1.779223874215498, raw
1728061818012,1.1899778316635408,5.895176327487161,5.533059070563196,3.5923672673973206,4.946355210002125,4.6633115542516785,1.128404226897495,1.4637541107650718, raw
1728061818263,1.1023372032887317,5.189060207029211,2.086645894919922,5.243986176727448,3.1550312985334137,3.574531982093454,0.8788390813942835,1.5066975851470348, raw
1728061818651,0.6882934617574826,1.5151750031710431,2.193012100115152,2.765266606755425,2.3280563211888814,1.9997213433391359,0.7442539701883516,0.9215427582848458, raw
1728061818764,1.1142874715980247,1.6481700682629647,1.5660932464136836,3.627294519944295,1.873873038566855,2.1360149680963456,1.1987323314785805,1.4252344106939179, raw
1728061819012,0.9810770336420069,1.9989689208638457,2.2523867141913865,3.0949979613317393,1.9137531359330755,2.9473830656006066,0.8831947015135887,1.2935422982701166, raw
1728061819262,1.3352493728107016,1.6736176877249167,4.659834659430572,3.241664206169482,0.9129684498553546,5.308963803973563,1.0582286179466007,1.4048411301877923, raw
1728061819511,1.2405757993832285,2.27119850410351,2.7222377091732946,3.2069387373207303,1.7023855492166553,3.1838696610924613,1.4338665613791244,1.871876800501559, raw
1728061819761,1.3199025439322378,1.5550897732394806,2.4009761495960684,4.1213265330739155,1.3856675868616006,4.216737215155548,0.9542478900419328,1.284133949927754, raw
1728061820013,0.9655836822770625,1.9436369904507254,1.5255824571278083,5.079289315927402,1.7282484302729018,4.20955805375986,0.9719137308608471,1.42446927783087, raw
1728061820261,1.1790267326188355,1.7976087156141445,6.402030127449002,4.300504426337628,4.3437618153213915,5.351338680064175,1.348217652181066,1.5519463674484675, raw
1728061820510,1.3542927353017427,1.80290396150713,5.285577201202258,5.1524996421191425,3.766501945788968,4.659420058101503,1.4515783980482588,1.7856700863776906, raw
1728061820765,1.9846121505471916,2.674121051581172,9.73145887878566,4.748577560745037,4.943713425297009,4.365797921467465,1.7874367837418825,1.982003044453139, raw
1728061821031,0.8990158443702276,1.6770136304551877,7.841528136861437,2.633088833660188,4.263717635385433,4.267683598345208,0.8326567154522531,1.0641779226410393, raw
1728061821260,1.0401264532922985,1.622296654855188,6.833487182139815,2.3600532166127275,2.931933222481332,2.3213111871522867,1.2644072955783674,1.1874204344381152, raw
1728061821518,0.9954504110491708,2.280330853778531,13.807212668762528,4.837785739417315,1.4427640500439607,16.1201911047491,1.0052221507974695,1.098940933305481, raw
1728061821762,0.996326641310845,1.6733136465658858,4.850587777345257,5.839142859938239,2.764849422228031,3.466743758245136,1.0485911542308042,1.0194389560725174, raw
1728061822013,1.6576492369358897,1.64296073525444,7.327855374706695,4.890788730880029,3.186890161199792,5.0793085328476435,1.6789604868359163,1.901563184074129, raw
1728061822262,1.0494732860174416,1.8499447241335085,7.5928871652889445,5.590067355895164,4.327441063010072,6.988942664991601,0.6981354116998446,0.6468780153788651, raw
1728061822511,1.468312992423928,2.075546221510527,4.115421299526771,5.5960427029397035,9.025089570247529,5.065761630952762,1.1967933071811931,1.1579263140250928, raw
1728061822762,1.0891841990533528,1.8300124836035718,4.667173942982167,5.666936863650449,8.652080989833248,3.6632059469417433,1.686746589173616,1.8071252208024058, 1
1728061823012,1.3464968904969281,1.8043003591024167,10.973903894109696,3.186696075692059,5.867388789317897,12.251722575402864,1.3240709761245557,1.5712637323035326, 1
1728061823260,1.6344301174294937,2.031292257355456,5.8958986909103706,3.1166432668728565,4.308200229536324,6.863132001299126,1.4416097541753023,1.5782510763265671, 1
1728061823511,1.5615517662674678,1.984633894065252,6.157535053863501,3.5815704258006256,2.9673785173234437,7.042907716789604,1.7261696733410217,1.5948753346497915, 1
1728061823763,1.3576706297265873,1.792908460591543,4.131660876320483,4.746556031313093,2.5634196601422468,3.4428644735327367,1.2066739589173285,1.3097193778910519, 1
1728061824051,1.5569068426065877,1.3541458853823056,4.078562705060242,4.662487728958723,2.7553823420997223,2.192760963693647,1.6329212207815684,1.5845027038463024, 1
1728061824262,1.2177800294907497,1.3454963270384575,4.8082431305276385,5.118538789948872,2.3473647820324004,3.3814420113872368,1.270034665112504,1.5628184620241485, 1
